C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0123.png	17672	1786523554495
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0124.png	14703	1786523554669
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0125.png	12684	1786523554839
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0126.png	10785	1786523555013
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0127.png	10747	1786523555189
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0128.png	10748	1786523555367
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0129.png	10747	1786523555538
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0130.png	10734	1786523555714
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0131.png	10718	1786523555899
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0132.png	10718	1786523556079
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0133.png	10718	1786523556258
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0134.png	10718	1786523556440
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_ffmpeg\f_0135.png	10718	1786523556446
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0001.png	79305	1786523556766
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0002.png	79305	1786523556850
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0003.png	79604	1786523556934
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0004.png	79749	1786523557016
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0005.png	79804	1786523557103
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0006.png	82022	1786523557189
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0007.png	84844	1786523557272
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0008.png	86164	1786523557357
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0009.png	86875	1786523557443
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0010.png	86908	1786523557526
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0011.png	89470	1786523557612
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0012.png	91063	1786523557699
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0013.png	91650	1786523557784
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0014.png	91841	1786523557867
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0015.png	91843	1786523557952
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0016.png	91819	1786523558037
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0017.png	91815	1786523558120
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0018.png	91815	1786523558206
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0019.png	91815	1786523558292
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0020.png	91815	1786523558377
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0021.png	91815	1786523558461
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0022.png	91815	1786523558545
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0023.png	91815	1786523558634
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0024.png	91815	1786523558722
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0025.png	91815	1786523558808
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0026.png	91815	1786523558894
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0027.png	91815	1786523558981
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0028.png	91815	1786523559068
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0029.png	91815	1786523559154
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0030.png	91815	1786523559240
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0031.png	91815	1786523559326
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0032.png	91815	1786523559415
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0033.png	91815	1786523559500
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0034.png	91815	1786523559588
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0035.png	91815	1786523559675
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0036.png	91815	1786523559761
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0037.png	91815	1786523559848
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0038.png	91815	1786523559936
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0039.png	91815	1786523560023
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0040.png	91815	1786523560110
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0041.png	91815	1786523560198
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0042.png	91815	1786523560285
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0043.png	91815	1786523560370
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0044.png	91815	1786523560458
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0045.png	91815	1786523560544
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0046.png	91815	1786523560630
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0047.png	91815	1786523560721
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0048.png	91815	1786523560806
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0049.png	91815	1786523560891
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0050.png	91815	1786523560976
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0051.png	91815	1786523561057
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0052.png	91815	1786523561142
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0053.png	91815	1786523561226
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0054.png	91815	1786523561310
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0055.png	91815	1786523561393
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0056.png	91815	1786523561476
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0057.png	91815	1786523561561
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0058.png	91815	1786523561644
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0059.png	91815	1786523561729
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0060.png	91815	1786523561814
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0061.png	91815	1786523561901
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0062.png	91815	1786523561986
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0063.png	91815	1786523562067
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0064.png	91815	1786523562152
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0065.png	91815	1786523562238
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0066.png	91815	1786523562323
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0067.png	91815	1786523562408
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0068.png	91815	1786523562491
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0069.png	91815	1786523562573
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0070.png	91815	1786523562659
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0071.png	91815	1786523562743
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0072.png	91815	1786523562828
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0073.png	91815	1786523562912
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0074.png	91815	1786523562998
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0075.png	91815	1786523563082
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0076.png	91815	1786523563168
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0077.png	91815	1786523563251
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0078.png	91815	1786523563334
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0079.png	91815	1786523563418
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0080.png	91815	1786523563501
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0081.png	91815	1786523563585
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0082.png	91815	1786523563670
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0083.png	91815	1786523563757
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0084.png	91815	1786523563841
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0085.png	91815	1786523563924
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0086.png	91815	1786523564009
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0087.png	91815	1786523564092
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0088.png	91815	1786523564190
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0089.png	91815	1786523564271
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0090.png	91815	1786523564355
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0091.png	91815	1786523564438
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0092.png	91815	1786523564524
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0093.png	91815	1786523564607
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0094.png	91815	1786523564690
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0095.png	91815	1786523564775
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0096.png	91815	1786523564859
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0097.png	91815	1786523564943
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0098.png	91815	1786523565026
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0099.png	91815	1786523565109
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0100.png	91815	1786523565194
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0101.png	91815	1786523565278
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0102.png	91815	1786523565362
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0103.png	91815	1786523565445
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0104.png	91815	1786523565528
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0105.png	91815	1786523565612
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0106.png	91815	1786523565696
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0107.png	91815	1786523565780
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0108.png	91815	1786523565867
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0109.png	91815	1786523565952
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0110.png	91815	1786523566037
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0111.png	91815	1786523566120
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0112.png	91815	1786523566204
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0113.png	91815	1786523566288
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0114.png	91815	1786523566372
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0115.png	91815	1786523566459
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0116.png	91815	1786523566541
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0117.png	91815	1786523566625
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0118.png	91815	1786523566709
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0119.png	91815	1786523566792
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0120.png	91496	1786523566876
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0121.png	89719	1786523566960
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0122.png	88736	1786523567044
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0123.png	85734	1786523567125
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0124.png	83192	1786523567211
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0125.png	81459	1786523567294
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0126.png	79902	1786523567379
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0127.png	79698	1786523567463
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0128.png	79689	1786523567546
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0129.png	79633	1786523567629
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0130.png	79326	1786523567712
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0131.png	79305	1786523567797
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0132.png	79305	1786523567878
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0133.png	79305	1786523567963
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0134.png	79305	1786523568045
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bakeoff_pil\f_0135.png	79305	1786523568126
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bo_blender.png	46296	1786523405304
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bo_ffmpeg.png	16961	1786523405417
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\bo_pil.png	13092	1786523405515
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0001.png	444689	1786524020536
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0002.png	444689	1786524020716
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0003.png	458396	1786524020873
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0004.png	461172	1786524021035
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0005.png	461970	1786524021189
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0006.png	462168	1786524021342
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0007.png	478261	1786524021494
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0008.png	491596	1786524021646
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0009.png	517359	1786524021806
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0010.png	539694	1786524021962
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0011.png	549266	1786524022135
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0012.png	567304	1786524022289
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0013.png	573889	1786524022447
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0014.png	588996	1786524022607
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0015.png	593460	1786524022762
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0016.png	596397	1786524022919
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0017.png	598795	1786524023080
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0018.png	599869	1786524023236
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0019.png	601418	1786524023395
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0020.png	601992	1786524023552
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0021.png	601858	1786524023709
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0022.png	601600	1786524023868
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0023.png	613715	1786524024027
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0024.png	613715	1786524024185
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0025.png	613715	1786524024342
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0026.png	613715	1786524024501
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0027.png	613715	1786524024659
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0028.png	613715	1786524024818
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0029.png	613715	1786524024976
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0030.png	613715	1786524025133
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0031.png	613715	1786524025286
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0032.png	613715	1786524025443
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0033.png	613715	1786524025600
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0034.png	613715	1786524025756
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0035.png	613715	1786524025913
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0036.png	613715	1786524026071
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0037.png	613715	1786524026227
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0038.png	613715	1786524026388
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0039.png	613715	1786524026547
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0040.png	613715	1786524026708
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0041.png	613715	1786524026868
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0042.png	613715	1786524027024
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0043.png	613715	1786524027183
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0044.png	613715	1786524027340
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0045.png	613715	1786524027499
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0046.png	613715	1786524027659
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0047.png	613715	1786524027817
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0048.png	613715	1786524027976
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0049.png	613715	1786524028134
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0050.png	613715	1786524028291
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0051.png	613715	1786524028450
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0052.png	613715	1786524028608
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0053.png	613715	1786524028763
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0054.png	613715	1786524028919
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0055.png	613715	1786524029074
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0056.png	613715	1786524029231
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0057.png	613715	1786524029392
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0058.png	613715	1786524029550
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0059.png	613715	1786524029706
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0060.png	613715	1786524029865
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0061.png	613715	1786524030021
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0062.png	613715	1786524030179
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0063.png	613715	1786524030338
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0064.png	613715	1786524030494
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0065.png	613715	1786524030651
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0066.png	613715	1786524030811
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0067.png	613715	1786524030965
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0068.png	613715	1786524031127
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0069.png	613715	1786524031286
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0070.png	613715	1786524031442
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0071.png	613715	1786524031599
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0072.png	613715	1786524031756
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0073.png	613715	1786524031915
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0074.png	613715	1786524032073
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0075.png	613715	1786524032235
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0076.png	613715	1786524032405
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0077.png	613715	1786524032562
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0078.png	613715	1786524032719
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0079.png	613715	1786524032877
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0080.png	613715	1786524033036
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0081.png	613715	1786524033195
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0082.png	613715	1786524033353
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0083.png	613715	1786524033512
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0084.png	613715	1786524033675
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0085.png	613715	1786524033835
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0086.png	613715	1786524033994
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0087.png	613715	1786524034152
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0088.png	613715	1786524034310
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0089.png	613715	1786524034471
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0090.png	613715	1786524034628
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0091.png	613715	1786524034790
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0092.png	613715	1786524034950
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0093.png	613715	1786524035107
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0094.png	613715	1786524035267
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0095.png	613715	1786524035426
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0096.png	613715	1786524035583
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0097.png	613715	1786524035744
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0098.png	613715	1786524035903
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0099.png	613715	1786524036062
